Player,Team,Rating,Original_Pos,Group,Sub_Pos
Kyle Walker-Peters,West Ham United,76,RB,DEF,RM | LB
Aaron Wan-Bissaka,West Ham United,79,RB,DEF,RM | RW
Lucas Paquetá,West Ham United,80,CM,MID,LM | CAM
Tomáš Souček,West Ham United,77,CDM,MID,CM
Igor Julio,Brighton & Hove Albion,76,CB,DEF,LB
Konstantinos Mavropanos,West Ham United,76,CB,DEF,-
Andy Irving,West Ham United,70,CM,MID,CAM | CDM
Maximilian Kilman,West Ham United,76,CB,DEF,-
Jean-Clair Todibo,West Ham United,78,CB,DEF,-
Mads Hermansen,West Ham United,76,GK,GK,-
Crysencio Summerville,West Ham United,76,LM,MID,LW
Freddie Potts,West Ham United,72,CDM,MID,CM
Oliver Scarles,West Ham United,70,LB,DEF,LM
El Hadji Malick Diouf,West Ham United,77,LB,DEF,LM
Soungoutou Magassa,West Ham United,73,CDM,MID,CM | CB
George Earthy,West Ham United,67,CAM,MID,RM | CM
Callum Marshall,West Ham United,66,ST,FWD,RM | RW
Lutsharel Geertruida,Sunderland,78,CB,DEF,RB | LB | RM
Robin Roefs,Sunderland,78,GK,GK,-
Trai Hume,Sunderland,77,RB,DEF,CB
Noah Sadiki,Sunderland,77,CM,MID,CDM | CAM
Chemsdine Talbi,Sunderland,75,RW,FWD,RM
Harrison Jones,Sunderland,60,CAM,MID,CM
Simon Moore,Sunderland,66,GK,GK,-
Granit Xhaka,Sunderland,85,CDM,MID,CM
Bertrand Traoré,Sunderland,75,RW,FWD,RM
Arthur Masuaku,Sunderland,75,LB,DEF,LM
Luke O'Nien,Sunderland,72,CB,DEF,-
Nordi Mukiele,Sunderland,79,CB,DEF,RB | RM
Reinildo,Sunderland,79,LB,DEF,CB
Omar Alderete,Sunderland,79,CB,DEF,-
Ajibola Alese,Sunderland,66,LB,DEF,CB | CDM
Ian Poveda,Sunderland,69,RW,FWD,RM | CM
Daniel Ballard,Sunderland,76,CB,DEF,-
Enzo Le Fée,Sunderland,76,CM,MID,LM | LW | CDM
Anthony Patterson,Sunderland,73,GK,GK,-
Wilson Isidor,Sunderland,75,ST,FWD,-
Brian Brobbey,Sunderland,77,ST,FWD,-
Leo Hjelde,Sunderland,66,LB,DEF,CB
Jay Matete,Sunderland,64,CM,MID,CDM
Dennis Cirkin,Sunderland,72,LB,DEF,-
Blondy Nna Noukeu,Sunderland,57,GK,GK,-
Timothée Pembélé,Sunderland,70,RB,DEF,CB
Dan Neil,Sunderland,73,CDM,MID,CM
Simon Adingra,Sunderland,76,LW,FWD,LM | RW
Abdoullah Ba,Sunderland,65,RW,FWD,LW | RM
Habib Diarra,Sunderland,77,CM,MID,CAM | CDM
Zak Johnson,Sunderland,57,CB,DEF,-
Romaine Mundle,Sunderland,71,LW,FWD,LM | RW
Eliezer Mayenda,Sunderland,72,ST,FWD,RM | LM | RW
Chris Rigg,Sunderland,71,CAM,MID,CM
Joe Anderson,Sunderland,63,CB,DEF,-
Ahmed Abdullahi,Sunderland,58,ST,FWD,-
André,Wolverhampton Wanderers,78,CDM,MID,CM
Fer López,Wolverhampton Wanderers,73,RW,FWD,RM
Mateus Mané,Wolverhampton Wanderers,62,RW,FWD,ST | LW | RM
Sam Johnstone,Wolverhampton Wanderers,76,GK,GK,-
Santiago Bueno,Wolverhampton Wanderers,76,CB,DEF,-
Jørgen Strand Larsen,Wolverhampton Wanderers,77,ST,FWD,-
Yerson Mosquera,Wolverhampton Wanderers,72,CB,DEF,-
Emmanuel Agbadou,Wolverhampton Wanderers,77,CB,DEF,-
Toluwalase Arokodare,Wolverhampton Wanderers,78,ST,FWD,-
Jackson Tchatchoua,Wolverhampton Wanderers,74,RB,DEF,RM
Daniel Bentley,Wolverhampton Wanderers,71,GK,GK,-
Matt Doherty,Wolverhampton Wanderers,74,CB,DEF,RB | RM
José Sá,Wolverhampton Wanderers,76,GK,GK,-
Hwang Hee Chan,Wolverhampton Wanderers,74,ST,FWD,LW | RW | CAM
Marshall Munetsi,Wolverhampton Wanderers,74,CM,MID,CAM | CDM
Jean-Ricner Bellegarde,Wolverhampton Wanderers,75,CAM,MID,CM | LW
Jhon Arias,Wolverhampton Wanderers,77,RW,FWD,CAM | LW | RM
Ki-Jana Hoever,Wolverhampton Wanderers,73,RB,DEF,RM
Ladislav Krejčí,Wolverhampton Wanderers,78,CB,DEF,CM | CDM
Toti,Wolverhampton Wanderers,75,CB,DEF,-
Rodrigo Gomes,Wolverhampton Wanderers,73,LW,FWD,LM | RM
Hugo Bueno,Wolverhampton Wanderers,74,LB,DEF,LM
David Møller Wolfe,Wolverhampton Wanderers,73,LB,DEF,LM
João Gomes,Wolverhampton Wanderers,78,CDM,MID,CM
Enso González,Wolverhampton Wanderers,63,LW,FWD,RW | CAM | LM
Tawanda Chirewa,Wolverhampton Wanderers,64,LM,MID,CAM | RM | LB
Kevin,Fulham,76,LM,MID,LW | RW
Josh King,Fulham,74,CAM,MID,CM
Bernd Leno,Fulham,80,GK,GK,-
Raúl Jiménez,Fulham,77,ST,FWD,-
Adama Traoré,Fulham,76,RM,MID,RW
Kenny Tete,Fulham,78,RB,DEF,-
Harry Wilson,Fulham,77,RM,MID,CAM | RW
Timothy Castagne,Fulham,76,RB,DEF,RM
Sander Berge,Fulham,79,CDM,MID,CM
Saša Lukić,Fulham,78,CDM,MID,CM
Emile Smith Rowe,Fulham,77,CAM,MID,CM | LM
Samuel Chukwueze,Fulham,80,RM,MID,RW
Jonah Kusi-Asare,Fulham,62,ST,FWD,-
Tom Cairney,Fulham,74,CM,MID,CDM | CAM
Benjamin Lecomte,Fulham,74,GK,GK,-
Harrison Reed,Fulham,72,CDM,MID,CM
Alex Iwobi,Fulham,80,LM,MID,RM | LW
Joachim Andersen,Fulham,78,CB,DEF,-
Antonee Robinson,Fulham,82,LB,DEF,LM
Issa Diop,Fulham,76,CB,DEF,-
Ryan Sessegnon,Fulham,77,LB,DEF,CM
Jorge Cuenca,Fulham,74,CB,DEF,-
Calvin Bassey,Fulham,78,CB,DEF,-
Rodrigo Muniz,Fulham,76,ST,FWD,-
Charalampos Kostoulas,Brighton & Hove Albion,72,ST,FWD,CAM | RM
Solly March,Brighton & Hove Albion,74,RM,MID,RW
Adam Webster,Brighton & Hove Albion,75,CB,DEF,-
Ferdi Kadıoğlu,Brighton & Hove Albion,79,RB,DEF,LB | RM
Georginio Rutter,Brighton & Hove Albion,77,CAM,MID,ST
Yasin Ayari,Brighton & Hove Albion,78,CDM,MID,CM
Bart Verbruggen,Brighton & Hove Albion,79,GK,GK,-
Diego Coppola,Brighton & Hove Albion,74,CB,DEF,-
Diego Gómez,Brighton & Hove Albion,75,CM,MID,CDM | LM
Yankuba Minteh,Brighton & Hove Albion,80,RM,MID,RW
Brajan Gruda,Brighton & Hove Albion,74,CAM,MID,RM | CM
Joe Knight,Brighton & Hove Albion,59,CM,MID,CDM | CAM
Nehemiah Oriola,Brighton & Hove Albion,59,LM,MID,RM | LW
James Milner,Brighton & Hove Albion,73,CM,MID,RB | CDM
Danny Welbeck,Brighton & Hove Albion,79,ST,FWD,-
Jason Steele,Brighton & Hove Albion,73,GK,GK,-
Lewis Dunk,Brighton & Hove Albion,77,CB,DEF,-
Joël Veltman,Brighton & Hove Albion,78,RB,DEF,-
Olivier Boscagli,Brighton & Hove Albion,78,CB,DEF,-
Tom McGill,Brighton & Hove Albion,62,GK,GK,-
Mats Wieffer,Brighton & Hove Albion,78,CDM,MID,RB | CM
Maxim De Cuyper,Brighton & Hove Albion,80,LB,DEF,LM
Kaoru Mitoma,Brighton & Hove Albion,82,LM,MID,LW
Jan Paul van Hecke,Brighton & Hove Albion,80,CB,DEF,-
Facundo Buonanotte,Brighton & Hove Albion,75,CAM,MID,RM | CM
Carlos Baleba,Brighton & Hove Albion,80,CDM,MID,CM
Stefanos Tzimas,Brighton & Hove Albion,72,ST,FWD,-
Tom Watson,Brighton & Hove Albion,68,LM,MID,RM | LW
Jack Hinshelwood,Brighton & Hove Albion,75,CDM,MID,RB | LB | CM
Antoine Semenyo,AFC Bournemouth,81,RM,MID,LM | RW
Alex Scott,AFC Bournemouth,77,CDM,MID,CM | CAM
Álex Jiménez,AFC Bournemouth,74,RB,DEF,LB | RM
Remy Rees-Dottin,AFC Bournemouth,60,ST,FWD,-
Veljko Milosavljević,AFC Bournemouth,71,CB,DEF,-
Adam Smith,AFC Bournemouth,73,RB,DEF,RM
Ryan Christie,AFC Bournemouth,79,CDM,MID,CM
David Brooks,AFC Bournemouth,76,RM,MID,RW
Enes Ünal,AFC Bournemouth,77,ST,FWD,-
Lewis Cook,AFC Bournemouth,79,CDM,MID,RB | CM
Tyler Adams,AFC Bournemouth,79,CDM,MID,CM
Marcos Senesi,AFC Bournemouth,79,CB,DEF,-
Justin Kluivert,AFC Bournemouth,79,CAM,MID,LM | CM
Marcus Tavernier,AFC Bournemouth,77,LM,MID,RM | CAM | LW
Will Dennis,AFC Bournemouth,67,GK,GK,-
Bafodé Diakité,AFC Bournemouth,79,CB,DEF,-
Julian Araujo,AFC Bournemouth,74,RB,DEF,-
James Hill,AFC Bournemouth,72,CB,DEF,RB
Amine Adli,AFC Bournemouth,77,ST,FWD,LM | CAM
Evanilson,AFC Bournemouth,80,ST,FWD,-
Adrien Truffert,AFC Bournemouth,78,LB,DEF,LM
Ben Gannon-Doak,AFC Bournemouth,71,RM,MID,RW
Đorđe Petrović,AFC Bournemouth,80,GK,GK,-
Julio Soler,AFC Bournemouth,68,LB,DEF,LM
Owen Bevan,AFC Bournemouth,62,CB,DEF,-
Matai Akinmboni,AFC Bournemouth,57,CB,DEF,-
Eli Junior Kroupi,AFC Bournemouth,75,ST,FWD,-
Hannes Delcroix,Burnley,70,CB,DEF,LB | CDM
Lesley Ugochukwu,Burnley,75,CDM,MID,CM | CAM
Loum Tchaouna,Burnley,72,RM,MID,ST | RW
Ashley Barnes,Burnley,70,ST,FWD,CAM | CM
Kyle Walker,Burnley,79,RB,DEF,RM
Václav Hladký,Burnley,69,GK,GK,-
Josh Laurent,Burnley,73,CDM,MID,CM
Martin Dúbravka,Burnley,78,GK,GK,-
Connor Roberts,Burnley,75,RB,DEF,CM
Jacob Bruun Larsen,Burnley,74,LM,MID,RM | LW
Josh Cullen,Burnley,77,CDM,MID,CM
Joe Worrall,Burnley,73,CB,DEF,-
Axel Tuanzebe,Burnley,73,RB,DEF,CB | CDM
Florentino,Burnley,80,CDM,MID,CM | CB
Marcus Edwards,Burnley,75,RM,MID,RW
Zian Flemming,Burnley,73,ST,FWD,-
Lyle Foster,Burnley,73,ST,FWD,LM | CAM
Jordan Beyer,Burnley,74,CB,DEF,-
Jaidon Anthony,Burnley,75,LM,MID,RM | LW
Hjalmar Ekdal,Burnley,72,CB,DEF,-
Mike Trésor,Burnley,73,LM,MID,CAM | LW
Armando Broja,Burnley,72,ST,FWD,-
Hannibal,Burnley,74,CM,MID,CAM
Maxime Estève,Burnley,76,CB,DEF,-
Zeki Amdouni,Burnley,75,ST,FWD,CAM
Oliver Sonne,Burnley,70,RB,DEF,LB | CM | RM
Max Weiß,Burnley,68,GK,GK,-
Quilindschy Hartman,Burnley,77,LB,DEF,LM
Bashir Humphreys,Burnley,73,LB,DEF,CB | RB | CDM
Jaydon Banel,Burnley,64,LM,MID,LW | RW
Enock Agyei,Burnley,63,RM,MID,RW
Lucas Pires,Burnley,74,LB,DEF,-
Reiss Nelson,Arsenal,75,RM,MID,LM | RW
Ethan Pinnock,Brentford,76,CB,DEF,-
Igor Thiago,Brentford,78,ST,FWD,-
Julian Eyestone,Brentford,58,GK,GK,-
Gustavo Nunes,Brentford,65,LM,MID,RM | LW
Jordan Henderson,Brentford,79,CDM,MID,CM
Kristoffer Ajer,Brentford,75,RB,DEF,CB | LB | RM
Rico Henry,Brentford,76,LB,DEF,LM
Mathias Jensen,Brentford,77,CM,MID,CDM
Josh Dasilva,Brentford,72,CM,MID,CDM
Vitaly Janelt,Brentford,76,CM,MID,CDM
Ellery Balcombe,Brentford,63,GK,GK,-
Frank Onyeka,Brentford,74,CM,MID,CDM
Caoimhin Kelleher,Brentford,79,GK,GK,-
Mikkel Damsgaard,Brentford,80,CAM,MID,CM
Sepp van den Berg,Brentford,77,CB,DEF,RB | RM
Keane Lewis-Potter,Brentford,76,LB,DEF,LM
Paris Maghoma,Brentford,66,CM,MID,CDM
Nathan Collins,Brentford,79,CB,DEF,-
Aaron Hickey,Brentford,74,RB,DEF,RM
Matthew Cox,Brentford,65,GK,GK,-
Fábio Carvalho,Brentford,74,CAM,MID,CM
Kevin Schade,Brentford,78,LM,MID,LW | ST
Myles Peart-Harris,Brentford,67,RM,MID,LM | RW
Antoni Milambo,Brentford,73,CM,MID,CAM
Hákon Valdimarsson,Brentford,68,GK,GK,-
Dango Ouattara,Brentford,77,RM,MID,LM | ST | RW
Yehor Yarmoliuk,Brentford,76,CM,MID,CDM
Yunus Emre Konak,Brentford,62,CDM,MID,CM | CB
Michael Kayode,Brentford,78,RB,DEF,RM
Benjamin Arthur,Brentford,65,CB,DEF,-
Romelle Donovan,Brentford,61,RM,MID,CAM | RW
Ollie Watkins,Aston Villa,82,ST,FWD,-
Emiliano Buendía,Aston Villa,78,CAM,MID,LM | RM | CM
Donyell Malen,Aston Villa,79,RM,MID,RW | LM
Amadou Onana,Aston Villa,80,CDM,MID,CM
Evann Guessand,Aston Villa,78,RM,MID,RW | ST
Lamare Bogarde,Aston Villa,73,CDM,MID,CM | RB
Bradley Burrowes,Aston Villa,65,RM,MID,ST | RW
Ross Barkley,Aston Villa,77,CM,MID,CAM | CDM
Marco Bizot,Aston Villa,78,GK,GK,-
Lucas Digne,Aston Villa,80,LB,DEF,LM
Emiliano Martínez,Aston Villa,85,GK,GK,-
John McGinn,Aston Villa,81,LM,MID,RM | CAM | LB
Tyrone Mings,Aston Villa,78,CB,DEF,-
Youri Tielemans,Aston Villa,85,CM,MID,CDM | CAM
Victor Lindelöf,Aston Villa,75,CB,DEF,-
Matty Cash,Aston Villa,80,RB,DEF,RM
Ezri Konsa,Aston Villa,83,CB,DEF,-
Jadon Sancho,Manchester United,79,LM,MID,RM | LW
Boubacar Kamara,Aston Villa,83,CDM,MID,CM
Pau Torres,Aston Villa,80,CB,DEF,-
Harvey Elliott,Liverpool,78,CAM,MID,CM | RW
Ian Maatsen,Aston Villa,79,LB,DEF,LM
Morgan Rogers,Aston Villa,82,CAM,MID,RM | LM | CM
Andrés García,Aston Villa,73,RB,DEF,RM
Dean Henderson,Crystal Palace,82,GK,GK,-
Jean-Philippe Mateta,Crystal Palace,82,ST,FWD,-
Christantus Uche,Crystal Palace,76,ST,FWD,CAM | CM
Justin Devenny,Crystal Palace,71,CAM,MID,LW | LM | CM
Caleb Kporha,Crystal Palace,62,RB,DEF,RM
Jaydee Canvot,Crystal Palace,70,CB,DEF,CDM | CM
Rio Cardines,Crystal Palace,62,RB,DEF,RM | LB
Nathaniel Clyne,Crystal Palace,70,RB,DEF,CB | RM
Remi Matthews,Crystal Palace,63,GK,GK,-
Will Hughes,Crystal Palace,77,CDM,MID,CM
Jefferson Lerma,Crystal Palace,77,CDM,MID,CM | CB
Walter Benítez,Crystal Palace,79,GK,GK,-
Daichi Kamada,Crystal Palace,77,CM,MID,CAM | CDM
Ismaïla Sarr,Crystal Palace,80,RW,FWD,CAM | RM
Eddie Nketiah,Crystal Palace,74,ST,FWD,-
Daniel Muñoz,Crystal Palace,82,RB,DEF,RM
Tyrick Mitchell,Crystal Palace,78,LB,DEF,LM
Marc Guéhi,Crystal Palace,83,CB,DEF,-
Cheick Doucouré,Crystal Palace,77,CDM,MID,CM
Borna Sosa,Crystal Palace,73,LB,DEF,LM
Maxence Lacroix,Crystal Palace,81,CB,DEF,-
Chris Richards,Crystal Palace,79,CB,DEF,-
Chadi Riad,Crystal Palace,72,CB,DEF,-
Naouirou Ahamada,Crystal Palace,68,CM,MID,CAM | CDM
Adam Wharton,Crystal Palace,81,CDM,MID,CM
Yeremy Pino,Crystal Palace,80,LW,FWD,RW | CAM | LM
Romain Esse,Crystal Palace,70,RW,FWD,CAM | LW | RM
Kaden Rodney,Crystal Palace,57,CDM,MID,RB | CM
Josh Acheampong,Chelsea,73,CB,DEF,RB | CDM | CM
Robert Sánchez,Chelsea,80,GK,GK,-
Trevoh Chalobah,Chelsea,80,CB,DEF,RB
Reece James,Chelsea,83,RB,DEF,CDM
Pedro Neto,Chelsea,82,RM,MID,LM | ST | RW
Cole Palmer,Chelsea,87,CAM,MID,RM | CM
Malo Gusto,Chelsea,79,RB,DEF,RM
Jorrel Hato,Chelsea,78,LB,DEF,CB | CDM
Tyrique George,Chelsea,71,LM,MID,RM | ST | LW
Estêvão,Chelsea,79,RM,MID,CAM | RW
Raheem Sterling,Chelsea,78,LW,FWD,LM | RM
Tosin Adarabioyo,Chelsea,78,CB,DEF,-
Axel Disasi,Chelsea,77,CB,DEF,RB
Marc Cucurella,Chelsea,85,LB,DEF,CM
Benoît Badiashile,Chelsea,76,CB,DEF,-
Enzo Fernández,Chelsea,85,CM,MID,CDM | CAM
Gabriel Slonina,Chelsea,68,GK,GK,-
Wesley Fofana,Chelsea,79,CB,DEF,-
João Pedro,Chelsea,80,ST,FWD,CAM
Moisés Caicedo,Chelsea,88,CDM,MID,CM
Filip Jörgensen,Chelsea,77,GK,GK,-
Liam Delap,Chelsea,78,ST,FWD,-
Dário Essugo,Chelsea,75,CDM,MID,CM
Levi Colwill,Chelsea,80,CB,DEF,-
Romeo Lavia,Chelsea,78,CDM,MID,CM
Jamie Gittens,Chelsea,78,LM,MID,LW
Alejandro Garnacho,Chelsea,78,LM,MID,LW | CAM
Andrey Santos,Chelsea,80,CM,MID,CDM
Marc Guiu,Chelsea,71,ST,FWD,-
Jack Grealish,Everton,82,LM,MID,LW
Michael Keane,Everton,76,CB,DEF,-
James Garner,Everton,79,CDM,MID,CM
Carlos Alcaraz,Everton,75,CAM,MID,CM
Merlin Röhl,Everton,74,CAM,MID,CM | CDM | ST
Iliman Ndiaye,Everton,82,RM,MID,LM | RW
Tim Iroegbunam,Everton,75,CDM,MID,CM
Adam Aznou,Everton,66,LB,DEF,CM
Séamus Coleman,Everton,70,RB,DEF,RM
Idrissa Gueye,Everton,79,CDM,MID,CM
James Tarkowski,Everton,80,CB,DEF,-
Jordan Pickford,Everton,84,GK,GK,-
Tom King,Everton,64,GK,GK,-
Mark Travers,Everton,72,GK,GK,-
Kiernan Dewsbury-Hall,Everton,78,CAM,MID,CM
Dwight McNeil,Everton,77,LM,MID,CAM | RM | LW
Vitaliy Mykolenko,Everton,78,LB,DEF,LM
Jarrad Branthwaite,Everton,79,CB,DEF,-
Beto,Everton,76,ST,FWD,-
Jake O'Brien,Everton,76,RB,DEF,CB
Nathan Patterson,Everton,71,RB,DEF,RM
Harry Tyrer,Everton,64,GK,GK,-
Thierno Barry,Everton,76,ST,FWD,-
Tyler Dibling,Everton,74,RM,MID,CAM | RW
Sam Chambers,Leeds United,61,CAM,MID,RM | CM
Dominic Calvert-Lewin,Leeds United,75,ST,FWD,-
Karl Darlow,Leeds United,73,GK,GK,-
Alex Cairns,Leeds United,63,GK,GK,-
Sam Byram,Leeds United,72,LB,DEF,RB
Joe Rodon,Leeds United,77,CB,DEF,-
Lukas Nmecha,Leeds United,76,ST,FWD,-
Lucas Perri,Leeds United,80,GK,GK,-
James Justin,Leeds United,74,RB,DEF,LB | CM
Jack Harrison,Leeds United,73,LW,FWD,RW | LM
Daniel James,Leeds United,76,RW,FWD,RM
Ethan Ampadu,Leeds United,76,CDM,MID,CB | CM
Ao Tanaka,Leeds United,76,CDM,MID,CM
Gabriel Gudmundsson,Leeds United,77,LB,DEF,CB | LM
Sean Longstaff,Leeds United,76,CM,MID,CDM
Pascal Struijk,Leeds United,75,CB,DEF,-
Noah Okafor,Leeds United,76,ST,FWD,LW | CAM
Illan Meslier,Leeds United,72,GK,GK,-
Sebastiaan Bornauw,Leeds United,74,CB,DEF,-
Jaka Bijol,Leeds United,77,CB,DEF,-
Jayden Bogle,Leeds United,75,RB,DEF,RM
Joël Piroe,Leeds United,75,ST,FWD,-
Brenden Aaronson,Leeds United,74,RW,FWD,CAM | RM
Ilia Gruev,Leeds United,74,CDM,MID,CM
Anton Stach,Leeds United,78,CM,MID,CDM | CAM
Wilfried Gnonto,Leeds United,74,LW,FWD,LM | RW
Virgil van Dijk,Liverpool,89,CB,DEF,-
Alisson,Liverpool,89,GK,GK,-
Alexander Isak,Liverpool,87,ST,FWD,-
Dominik Szoboszlai,Liverpool,85,CAM,MID,CM
Hugo Ekitiké,Liverpool,84,ST,FWD,CAM
Giovanni Leoni,Liverpool,69,CB,DEF,-
Ármin Pécsi,Liverpool,64,GK,GK,-
Rio Ngumoha,Liverpool,68,LM,MID,LW
Mohamed Salah,Liverpool,90,RM,MID,RW
Andrew Robertson,Liverpool,81,LB,DEF,LM
Freddie Woodman,Liverpool,71,GK,GK,-
Joe Gomez,Liverpool,79,CB,DEF,RB | LB | RM
Wataru Endo,Liverpool,79,CDM,MID,CM
Federico Chiesa,Liverpool,81,RM,MID,LM | ST | RW
Ibrahima Konaté,Liverpool,85,CB,DEF,-
Alexis Mac Allister,Liverpool,86,CM,MID,CDM
Curtis Jones,Liverpool,80,CAM,MID,CM | CDM
Cody Gakpo,Liverpool,84,LM,MID,LW
Ryan Gravenberch,Liverpool,86,CDM,MID,CM
Rhys Williams,Liverpool,61,CB,DEF,-
Calvin Ramsay,Liverpool,65,RB,DEF,RM
Jeremie Frimpong,Liverpool,83,RB,DEF,RM | RW
Florian Wirtz,Liverpool,88,CAM,MID,CM
Milos Kerkez,Liverpool,81,LB,DEF,LM
Giorgi Mamardashvili,Liverpool,84,GK,GK,-
Conor Bradley,Liverpool,78,RB,DEF,RM
Stefan Bajcetic,Liverpool,73,CDM,MID,CM | CB
Trey Nyoni,Liverpool,64,CM,MID,CAM | CDM
Jérémy Doku,Manchester City,82,LW,FWD,RW | LM
Matheus Nunes,Manchester City,80,RB,DEF,CM | RM
Nico O'Reilly,Manchester City,78,LB,DEF,CM
Stefan Ortega,Manchester City,79,GK,GK,-
John Stones,Manchester City,82,CB,DEF,RB | CDM
Marcus Bettinelli,Manchester City,70,GK,GK,-
Mateo Kovačić,Manchester City,82,CM,MID,CDM | CAM
Nathan Aké,Manchester City,82,CB,DEF,LB
Bernardo Silva,Manchester City,84,CM,MID,RM | CDM | CAM
Kalvin Phillips,Manchester City,74,CDM,MID,CM
Gianluigi Donnarumma,Manchester City,89,GK,GK,-
Rodri,Manchester City,90,CDM,MID,CM
Phil Foden,Manchester City,85,RW,FWD,CM | LW | RM
Erling Haaland,Manchester City,91,ST,FWD,-
Rúben Dias,Manchester City,86,CB,DEF,-
Tijjani Reijnders,Manchester City,85,CM,MID,CDM | CAM
Rayan Aït-Nouri,Manchester City,81,LB,DEF,LM
Joško Gvardiol,Manchester City,85,CB,DEF,LB | LM
Rayan Cherki,Manchester City,81,RW,FWD,RM | CAM
Nico González,Manchester City,80,CDM,MID,CM
Omar Marmoush,Manchester City,83,LW,FWD,ST | LM
James Trafford,Manchester City,76,GK,GK,-
Savinho,Manchester City,81,RW,FWD,LW | RM
Rico Lewis,Manchester City,77,RB,DEF,LB | CM
Abdukodir Khusanov,Manchester City,78,CB,DEF,-
Oscar Bobb,Manchester City,76,RW,FWD,LW | RM
Diego León,Manchester United,64,LB,DEF,LM
Tyrell Malacia,Manchester United,75,LB,DEF,LM
